Grammar:

Rule 0     S' -> program
Rule 1     program -> DRAWING ID declaration
Rule 2     declaration -> var_declaration func_declaration main
Rule 3     var_declaration -> empty
Rule 4     var_declaration -> var_type ID multiple_var
Rule 5     multiple_var -> empty
Rule 6     multiple_var -> COMMA ID multiple_var
Rule 7     var_type -> BOOL
Rule 8     var_type -> WORD
Rule 9     var_type -> NUMBER
Rule 10    func_declaration -> empty
Rule 11    func_declaration -> FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
Rule 12    fd1 -> <empty>
Rule 13    func_type -> BOOL
Rule 14    func_type -> WORD
Rule 15    func_type -> NUMBER
Rule 16    func_type -> VOID
Rule 17    parameter -> empty
Rule 18    parameter -> var_type ID multiple_parameters
Rule 19    multiple_parameters -> empty
Rule 20    multiple_parameters -> COMMA parameter
Rule 21    stmnt -> empty
Rule 22    stmnt -> var_declaration_func stmnt
Rule 23    stmnt -> pen_func stmnt
Rule 24    stmnt -> move_func stmnt
Rule 25    stmnt -> while_stmnt stmnt
Rule 26    stmnt -> if_stmnt stmnt
Rule 27    stmnt -> write stmnt
Rule 28    stmnt -> read stmnt
Rule 29    stmnt -> func_call stmnt
Rule 30    stmnt -> var_assignation stmnt
Rule 31    var_declaration_func -> var_type ID multiple_vars
Rule 32    var_assignation -> ID e5 assign e6 expression q3
Rule 33    e5 -> <empty>
Rule 34    e6 -> <empty>
Rule 35    assign -> ASSIGN
Rule 36    var_cte -> func_call
Rule 37    var_cte -> cte_bool
Rule 38    var_cte -> CTE_STR
Rule 39    var_cte -> CTE_NUM
Rule 40    var_cte -> variable
Rule 41    cte_bool -> FALSE
Rule 42    cte_bool -> TRUE
Rule 43    expression -> exp q4
Rule 44    expression -> exp rel_op exp q4
Rule 45    q4 -> <empty>
Rule 46    e4 -> <empty>
Rule 47    exp -> termino q1
Rule 48    exp -> termino term_op e3 termino q1
Rule 49    e3 -> <empty>
Rule 50    q2 -> <empty>
Rule 51    term_op -> SUB
Rule 52    term_op -> SUM
Rule 53    termino -> factor q2
Rule 54    termino -> factor fact_op e2 expression q2
Rule 55    q1 -> <empty>
Rule 56    q3 -> <empty>
Rule 57    e2 -> <empty>
Rule 58    fact_op -> DIV
Rule 59    fact_op -> MULT
Rule 60    factor -> var_cte e1
Rule 61    factor -> open_pth expression close_pth
Rule 62    e1 -> <empty>
Rule 63    open_pth -> OPEN_PTH
Rule 64    close_pth -> CLOSE_PTH
Rule 65    log_op -> OR
Rule 66    log_op -> AND
Rule 67    rel_op -> EQUAL_TO
Rule 68    rel_op -> MORE_OR_EQ_THAN
Rule 69    rel_op -> LESS_OR_EQ_THAN
Rule 70    rel_op -> DIFFERENT_TO
Rule 71    rel_op -> MORE_THAN
Rule 72    rel_op -> LESS_THAN
Rule 73    func_call -> ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
Rule 74    func1 -> <empty>
Rule 75    func_call_param -> expression func2 multiple_fc_param
Rule 76    func2 -> <empty>
Rule 77    func3 -> <empty>
Rule 78    multiple_fc_param -> empty
Rule 79    multiple_fc_param -> COMMA func_call_param
Rule 80    read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH
Rule 81    variable -> ID array
Rule 82    array -> empty
Rule 83    array -> OPEN_SQR expression CLOSE_SQR matrix
Rule 84    matrix -> empty
Rule 85    matrix -> OPEN_SQR expression CLOSE_SQR
Rule 86    multiple_vars -> empty
Rule 87    multiple_vars -> COMMA variable
Rule 88    write -> WRITE OPEN_PTH expression CLOSE_PTH
Rule 89    if_stmnt -> IF con_expression if1 stmnt if2 else_stmnt
Rule 90    if1 -> <empty>
Rule 91    if2 -> <empty>
Rule 92    else_stmnt -> END
Rule 93    else_stmnt -> ELSE stmnt END
Rule 94    while_stmnt -> WHILE con_expression stmnt END
Rule 95    con_expression -> expression q5
Rule 96    con_expression -> expression q5 log_op e7 expression q5
Rule 97    e7 -> <empty>
Rule 98    q5 -> <empty>
Rule 99    move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH
Rule 100   move_type -> CENTER
Rule 101   move_type -> FORWARD
Rule 102   move_type -> RIGHT
Rule 103   move_type -> LEFT
Rule 104   pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH
Rule 105   pen_func -> PEN_UP OPEN_PTH CLOSE_PTH
Rule 106   main -> MAIN stmnt END
Rule 107   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 66
ASSIGN               : 35
BOOL                 : 7 13
CENTER               : 100
CLOSE_PTH            : 11 64 73 80 88 99 104 105
CLOSE_SQR            : 83 85
COMMA                : 6 20 79 87
CTE_NUM              : 39
CTE_STR              : 38
DIFFERENT_TO         : 70
DIV                  : 58
DRAWING              : 1
ELSE                 : 93
END                  : 11 92 93 94 106
EQUAL_TO             : 67
FALSE                : 41
FORWARD              : 101
FUNC                 : 11
ID                   : 1 4 6 11 18 31 32 73 81
IF                   : 89
LEFT                 : 103
LESS_OR_EQ_THAN      : 69
LESS_THAN            : 72
MAIN                 : 106
MORE_OR_EQ_THAN      : 68
MORE_THAN            : 71
MULT                 : 59
NUMBER               : 9 15
OPEN_PTH             : 11 63 73 80 88 99 104 105
OPEN_SQR             : 83 85
OR                   : 65
PEN_DOWN             : 104
PEN_UP               : 105
READ                 : 80
RIGHT                : 102
SUB                  : 51
SUM                  : 52
TRUE                 : 42
VOID                 : 16
WHILE                : 94
WORD                 : 8 14
WRITE                : 88
error                : 

Nonterminals, with rules where they appear:

array                : 81
assign               : 32
close_pth            : 61
con_expression       : 89 94
cte_bool             : 37
declaration          : 1
e1                   : 60
e2                   : 54
e3                   : 48
e4                   : 
e5                   : 32
e6                   : 32
e7                   : 96
else_stmnt           : 89
empty                : 3 5 10 17 19 21 78 82 84 86
exp                  : 43 44 44
expression           : 32 54 61 75 83 85 88 95 96 96
fact_op              : 54
factor               : 53 54
fd1                  : 11
func1                : 73
func2                : 75
func3                : 73
func_call            : 29 36
func_call_param      : 73 79 99
func_declaration     : 2
func_type            : 11
if1                  : 89
if2                  : 89
if_stmnt             : 26
log_op               : 96
main                 : 2
matrix               : 83
move_func            : 24
move_type            : 99
multiple_fc_param    : 75
multiple_parameters  : 18
multiple_var         : 4 6
multiple_vars        : 31 80
open_pth             : 61
parameter            : 11 20
pen_func             : 23
program              : 0
q1                   : 47 48
q2                   : 53 54
q3                   : 32
q4                   : 43 44
q5                   : 95 96 96
read                 : 28
rel_op               : 44
stmnt                : 11 22 23 24 25 26 27 28 29 30 89 93 94 106
term_op              : 48
termino              : 47 48 48
var_assignation      : 30
var_cte              : 60
var_declaration      : 2
var_declaration_func : 22
var_type             : 4 18 31
variable             : 40 80 87
while_stmnt          : 25
write                : 27


state 0

    (0) S' -> . program
    (1) program -> . DRAWING ID declaration
    DRAWING         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> DRAWING . ID declaration
    ID              shift and go to state 3


state 3

    (1) program -> DRAWING ID . declaration
    (2) declaration -> . var_declaration func_declaration main
    (3) var_declaration -> . empty
    (4) var_declaration -> . var_type ID multiple_var
    (107) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    empty                          shift and go to state 6
    var_type                       shift and go to state 7

state 4

    (1) program -> DRAWING ID declaration .
    $end            reduce using rule 1 (program -> DRAWING ID declaration .)


state 5

    (2) declaration -> var_declaration . func_declaration main
    (10) func_declaration -> . empty
    (11) func_declaration -> . FUNC func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    (107) empty -> .
    FUNC            shift and go to state 13
    MAIN            reduce using rule 107 (empty -> .)

    func_declaration               shift and go to state 11
    empty                          shift and go to state 12

state 6

    (3) var_declaration -> empty .
    FUNC            reduce using rule 3 (var_declaration -> empty .)
    MAIN            reduce using rule 3 (var_declaration -> empty .)


state 7

    (4) var_declaration -> var_type . ID multiple_var
    ID              shift and go to state 14


state 8

    (7) var_type -> BOOL .
    ID              reduce using rule 7 (var_type -> BOOL .)


state 9

    (8) var_type -> WORD .
    ID              reduce using rule 8 (var_type -> WORD .)


state 10

    (9) var_type -> NUMBER .
    ID              reduce using rule 9 (var_type -> NUMBER .)


state 11

    (2) declaration -> var_declaration func_declaration . main
    (106) main -> . MAIN stmnt END
    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 12

    (10) func_declaration -> empty .
    MAIN            reduce using rule 10 (func_declaration -> empty .)


state 13

    (11) func_declaration -> FUNC . func_type ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    (13) func_type -> . BOOL
    (14) func_type -> . WORD
    (15) func_type -> . NUMBER
    (16) func_type -> . VOID
    BOOL            shift and go to state 18
    WORD            shift and go to state 19
    NUMBER          shift and go to state 20
    VOID            shift and go to state 21

    func_type                      shift and go to state 17

state 14

    (4) var_declaration -> var_type ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (107) empty -> .
    COMMA           shift and go to state 24
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    multiple_var                   shift and go to state 22
    empty                          shift and go to state 23

state 15

    (2) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 2 (declaration -> var_declaration func_declaration main .)


state 16

    (106) main -> MAIN . stmnt END
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 25
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 17

    (11) func_declaration -> FUNC func_type . ID fd1 OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 49


state 18

    (13) func_type -> BOOL .
    ID              reduce using rule 13 (func_type -> BOOL .)


state 19

    (14) func_type -> WORD .
    ID              reduce using rule 14 (func_type -> WORD .)


state 20

    (15) func_type -> NUMBER .
    ID              reduce using rule 15 (func_type -> NUMBER .)


state 21

    (16) func_type -> VOID .
    ID              reduce using rule 16 (func_type -> VOID .)


state 22

    (4) var_declaration -> var_type ID multiple_var .
    FUNC            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)


state 23

    (5) multiple_var -> empty .
    FUNC            reduce using rule 5 (multiple_var -> empty .)
    MAIN            reduce using rule 5 (multiple_var -> empty .)


state 24

    (6) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 50


state 25

    (106) main -> MAIN stmnt . END
    END             shift and go to state 51


state 26

    (21) stmnt -> empty .
    END             reduce using rule 21 (stmnt -> empty .)
    ELSE            reduce using rule 21 (stmnt -> empty .)


state 27

    (22) stmnt -> var_declaration_func . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    var_declaration_func           shift and go to state 27
    stmnt                          shift and go to state 52
    empty                          shift and go to state 26
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 28

    (23) stmnt -> pen_func . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (100) move_type -> . CENTER
    (101) move_type -> . FORWARD
    (102) move_type -> . RIGHT
    (103) move_type -> . LEFT
    END             reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    pen_func                       shift and go to state 28
    stmnt                          shift and go to state 53
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 29

    (24) stmnt -> move_func . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . var_declaration_func stmnt
    (23) stmnt -> . pen_func stmnt
    (24) stmnt -> . move_func stmnt
    (25) stmnt -> . while_stmnt stmnt
    (26) stmnt -> . if_stmnt stmnt
    (27) stmnt -> . write stmnt
    (28) stmnt -> . read stmnt
    (29) stmnt -> . func_call stmnt
    (30) stmnt -> . var_assignation stmnt
    (107) empty -> .
    (31) var_declaration_func -> . var_type ID multiple_vars
    (104) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (105) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (99) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (94) while_stmnt -> . WHILE con_expression stmnt END
    (89) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (88) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (80) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (32) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
